,"04/23/20","04/24/20","04/25/20","04/26/20","04/27/20","04/28/20","04/29/20","04/30/20","05/01/20"
"16249",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16253",0,0,0,0,0,0,0,0,0
"16254",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16255",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16256",0,0,0,0,0,0,0,0,0
"16258",0,NA,NA,NA,NA,NA,NA,NA,NA
"16259",0,0,0,0,0,0,0,0,0
"16260",0,0,0,0,0,0,0,0,0
"16262",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16263",0,0,0,0,0,0,0,0,0
"16301",0,0,0,0,0,0,0,0,0
"16311",0,0,0,0,0,0,0,0,0
"16313",0,0,0,0,0,0,0,0,0
"16314",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16316",0,0,0,0,0,0,0,0,0
"16317",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16319",0,0,0,0,0,0,0,0,0
"16321",0,0,0,0,0,0,0,0,0
"16323",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16326",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16327",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16329",0,0,0,0,0,0,0,0,0
"16331",0,0,0,0,0,0,0,0,0
"16332",0,0,0,0,0,0,0,0,0
"16333",0,0,0,0,0,0,0,0,0
"16334",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16335",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16340",0,0,0,0,0,0,0,0,0
"16341",0,0,0,0,0,0,0,0,0
"16342",0,0,0,0,0,0,0,0,0
"16345",0,0,0,0,0,0,0,0,0
"16346",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16347",0,0,0,0,0,0,0,0,0
"16350",0,0,0,0,0,0,0,0,0
"16351",0,0,0,0,0,0,0,0,0
"16353",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16354",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16360",0,0,0,0,0,0,0,0,0
"16362",0,0,0,0,0,0,0,0,0
"16364",0,0,0,0,0,0,0,0,0
"16365",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16371",0,0,0,0,0,0,0,0,0
"16372",0,0,0,0,0,0,0,0,0
"16373",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16374",0,0,0,0,0,0,0,0,0
"16401",0,0,0,0,0,0,0,0,0
"16402",0,0,0,0,0,0,0,0,0
"16403",0,0,0,0,0,0,0,0,0
"16404",0,0,0,0,0,0,0,0,0
"16405",0,0,0,0,0,0,0,0,0
"16406",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16407",0,0,0,0,0,0,0,0,0
"16410",0,0,0,0,0,0,0,0,0
"16411",0,0,0,0,0,0,0,0,0
"16412",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16415",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16417",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16420",0,0,0,0,0,0,0,0,0
"16421",0,0,0,0,0,0,0,0,0
"16423",0,0,0,0,0,0,0,0,0
"16424",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16426",0,0,0,0,0,0,0,0,0
"16428",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16430",0,0,0,0,0,0,0,0,0
"16433",0,0,0,0,0,0,0,0,0
"16434",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16435",0,0,0,0,0,0,0,0,0
"16436",0,0,0,0,0,0,0,0,0
"16438",0,0,NA,0,0,0,0,0,0
"16440",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16441",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16442",0,0,0,0,0,0,0,0,0
"16443",0,0,0,0,0,0,0,0,0
"16444",0,0,0,0,0,0,0,0,0
"16501",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16502",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16503",8,8,9,9,11,11,11,11,11
"16504",5,6,6,7,8,8,8,8,8
"16505",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16506",8,8,8,8,8,8,8,8,8
"16507",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16508",6,6,7,6,6,7,7,7,7
"16509",8,7,7,7,7,8,8,8,8
"16510",NA,NA,NA,NA,5,6,7,7,7
"16511",5,5,6,6,6,6,6,6,6
"16565",0,0,0,0,0,0,0,0,0
"16601",NA,5,6,6,6,6,6,6,6
"16602",7,8,8,8,8,8,8,8,8
"16611",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16613",0,0,0,0,0,0,0,0,0
"16616",0,0,0,0,0,0,NA,NA,NA
"16617",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16620",0,0,0,0,0,0,0,0,0
"16621",0,0,0,0,0,0,0,0,0
"16622",0,0,0,0,0,0,0,0,0
"16623",0,0,0,0,0,0,0,0,0
"16625",0,0,0,0,0,0,0,0,0
"16627",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16630",0,0,0,0,0,NA,NA,NA,NA
"16634",0,0,0,0,0,0,0,0,0
"16635",0,0,NA,NA,NA,NA,NA,NA,NA
"16636",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16637",0,0,0,0,0,0,NA,NA,NA
"16639",0,0,0,0,0,0,0,0,0
"16640",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16641",0,0,0,0,0,0,0,0,0
"16645",0,0,0,0,0,0,0,0,0
"16646",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16647",0,0,0,0,0,0,0,0,0
"16648",0,0,0,0,0,0,NA,NA,NA
"16650",0,0,0,0,0,0,0,0,0
"16651",0,0,0,0,0,0,NA,NA,NA
"16652",6,8,10,10,10,11,11,13,14
"16655",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16656",0,0,0,0,0,0,0,0,0
"16657",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16659",0,0,0,0,0,0,0,0,0
"16661",0,0,0,0,0,0,0,0,0
"16662",0,0,0,0,0,0,0,0,0
"16664",0,0,0,0,0,0,0,0,0
"16666",0,0,0,0,0,0,NA,NA,NA
"16667",NA,NA,NA,NA,NA,5,5,5,5
"16668",0,0,0,0,0,0,NA,NA,NA
"16669",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16670",0,0,0,0,0,0,0,0,0
"16671",0,0,0,0,0,0,0,0,0
"16673",0,0,0,0,0,0,0,0,0
"16674",0,0,0,0,0,0,0,0,0
"16678",0,0,0,0,0,0,NA,NA,NA
"16679",0,0,0,0,0,0,0,0,0
"16680",0,0,0,0,0,0,0,0,0
"16682",0,0,0,0,0,0,0,0,0
"16683",0,0,0,0,0,0,0,0,0
"16685",0,0,0,0,0,0,0,0,0
"16686",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16689",0,0,0,0,0,0,0,0,0
"16691",0,0,0,0,0,0,0,0,0
"16692",0,0,0,0,0,0,0,0,0
"16693",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16695",0,0,0,0,0,0,0,0,0
"16701",0,0,0,0,0,0,0,0,0
"16720",0,0,0,0,0,0,0,0,0
"16724",0,0,0,0,0,0,0,0,0
"16726",0,0,0,0,0,0,0,0,0
"16727",0,0,0,0,0,0,0,0,0
"16729",0,0,0,0,0,0,0,0,0
"16731",0,0,0,0,0,0,0,0,0
"16732",0,0,0,0,0,0,0,0,0
"16734",0,0,0,0,0,0,0,0,0
"16735",5,5,5,5,5,5,6,6,6
"16738",0,0,0,0,0,0,0,0,0
"16740",0,0,0,0,0,0,0,0,0
"16743",0,0,0,0,0,0,0,0,0
"16744",0,0,0,0,0,0,0,0,0
"16745",0,0,0,0,0,0,0,0,0
"16746",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16748",0,0,0,0,0,0,0,0,0
"16749",0,0,0,0,0,0,0,0,0
"16750",0,0,0,0,0,0,0,0,0
"16801",26,26,26,26,26,26,26,26,26
"16802",0,0,0,0,0,0,0,0,0
"16803",8,8,8,8,8,8,8,8,8
"16820",NA,0,0,0,0,0,0,0,0
"16821",0,0,0,0,0,0,0,0,0
"16822",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16823",15,17,18,18,20,25,27,28,28
"16827",8,8,9,9,9,9,9,9,9
"16828",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16829",0,0,0,0,0,0,0,0,0
"16830",5,5,5,5,5,5,5,5,5
"16832",0,0,0,0,0,0,0,0,0
"16833",0,0,0,0,0,0,0,0,0
"16836",0,0,0,0,0,0,0,0,0
"16837",0,0,0,0,0,0,0,0,0
"16838",0,0,0,0,0,0,0,0,0
"16839",0,0,0,0,0,0,0,0,0
"16840",0,0,0,0,0,0,0,0,0
"16841",0,0,0,0,NA,NA,NA,NA,NA
"16844",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16845",0,0,0,0,0,0,0,0,0
"16850",0,0,0,0,0,0,0,0,0
"16852",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16854",0,0,0,0,0,0,0,0,0
"16858",0,0,0,0,0,0,0,0,0
"16859",0,0,0,0,0,0,0,0,0
"16860",0,0,0,0,0,0,0,0,0
"16861",0,0,0,0,0,0,0,0,0
"16863",0,0,0,0,0,0,0,0,0
"16864",0,0,0,0,0,0,0,0,0
"16865",0,0,0,0,0,0,0,0,0
"16866",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16870",7,7,7,7,7,7,7,7,7
"16871",0,0,0,0,0,0,0,0,0
"16872",0,0,0,0,0,0,0,0,0
"16874",0,0,0,0,0,0,0,0,0
"16875",0,0,0,0,0,0,0,0,0
"16876",0,0,0,0,0,0,0,0,0
"16877",0,0,0,0,0,0,0,0,0
"16878",0,0,0,0,0,0,0,0,0
"16879",0,0,0,0,0,0,0,0,0
"16881",0,0,0,0,0,0,0,0,0
"16882",0,0,0,0,0,0,0,0,0
"16901",0,0,0,0,0,0,0,NA,NA
"16912",0,0,0,0,0,0,0,0,0
"16914",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16915",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16917",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16920",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16921",0,0,0,0,0,0,0,0,0
"16922",0,0,0,0,0,0,0,0,0
"16923",0,0,0,0,0,0,0,0,0
"16925",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16926",0,0,0,0,0,0,0,0,0
"16927",0,0,0,0,0,0,0,0,0
"16928",0,0,0,0,0,0,0,0,0
"16929",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16930",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16932",0,0,0,0,0,0,0,0,0
"16933",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16935",0,0,0,0,0,0,0,0,0
"16936",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16937",0,0,0,0,0,0,0,0,0
"16938",0,0,0,0,0,0,0,0,0
"16939",0,0,0,0,0,0,0,0,0
"16940",0,0,0,0,0,0,0,0,0
"16941",0,0,0,0,0,0,0,0,0
"16942",0,0,0,0,0,0,0,0,0
"16943",0,0,0,0,0,0,0,0,0
"16946",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16947",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16948",0,0,0,0,0,0,0,0,0
"16950",0,0,0,0,0,0,0,0,0
"17002",0,0,0,0,0,0,0,0,0
"17003",9,9,9,10,13,14,15,16,19
"17004",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17005",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17006",0,0,0,0,0,0,0,0,0
"17007",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17009",0,0,0,0,0,NA,NA,NA,NA
"17010",NA,NA,NA,NA,0,0,0,0,0
"17011",62,63,63,67,69,69,82,89,89
"17013",25,25,26,27,27,27,28,29,29
"17014",0,0,0,0,0,0,0,0,0
"17015",8,8,8,9,9,10,11,13,13
"17016",NA,NA,NA,NA,NA,NA,5,5,5
"17017",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17018",5,5,5,5,5,5,5,5,5
"17019",11,12,12,12,12,12,13,13,13
"17020",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17021",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17022",27,27,27,30,30,31,32,33,35
"17023",8,8,8,8,8,8,8,8,8
"17024",0,0,0,0,0,0,NA,NA,NA
"17025",8,9,11,11,11,11,11,12,13
"17026",13,13,13,13,13,13,13,13,13
"17028",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17029",0,0,0,0,0,0,0,0,0
"17030",0,0,0,0,0,0,0,0,0
"17032",0,0,0,0,0,0,0,NA,NA
"17033",34,34,36,36,37,38,39,40,40
"17034",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17035",0,0,0,0,0,NA,NA,NA,NA
"17036",28,29,29,30,31,32,31,35,35
"17037",0,0,0,0,0,0,0,0,0
"17038",12,13,13,14,14,14,14,16,17
"17039",NA,NA,NA,NA,0,0,0,0,0
"17040",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17041",NA,NA,NA,NA,0,0,0,0,0
"17042",169,177,184,188,189,193,196,202,208
"17043",NA,NA,NA,NA,NA,5,5,5,5
"17044",14,14,14,14,15,16,17,19,19
"17045",NA,NA,5,5,5,5,5,5,5
"17046",263,277,284,292,295,300,305,308,311
"17047",0,0,0,0,0,0,NA,NA,NA
"17048",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17049",6,6,6,6,6,6,6,6,6
"17050",34,34,36,37,38,42,43,43,43
"17051",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17052",0,0,0,0,0,0,0,0,0
"17053",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17055",22,22,22,25,30,30,33,33,35
"17057",21,23,26,27,27,28,28,28,30
"17058",17,17,17,17,17,18,18,18,18
"17059",34,34,34,34,34,34,34,34,35
"17060",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17061",NA,NA,5,5,5,6,5,5,7
"17062",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17063",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17064",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17065",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17066",5,5,5,5,5,5,8,8,8
"17067",33,38,40,44,44,44,45,49,49
"17068",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17070",16,17,19,19,19,19,20,20,20
"17071",0,0,0,0,0,0,0,0,0
"17073",7,7,8,9,10,10,10,11,11
"17074",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17076",0,0,0,0,0,0,0,0,0
"17078",23,25,25,27,27,28,28,28,29
"17080",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17082",12,12,12,13,14,14,15,16,16
"17084",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17086",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17087",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17090",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17094",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17097",0,0,0,0,0,0,0,0,0
"17098",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17099",0,0,0,0,0,0,0,0,0
"17101",13,13,13,13,14,14,14,13,13
"17102",16,18,20,20,20,20,20,25,25
"17103",14,18,21,24,26,28,27,27,29
"17104",48,50,53,59,61,64,65,68,72
"17109",30,30,31,32,33,35,36,38,39
"17110",53,57,62,68,68,69,71,70,71
"17111",99,104,107,114,116,125,126,134,137
"17112",24,26,27,27,28,29,29,29,29
"17113",11,12,12,12,12,14,15,16,16
"17120",0,0,0,0,0,0,0,0,0
"17201",61,67,76,82,92,98,116,126,148
"17202",17,18,20,21,23,30,31,37,40
"17211",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17212",0,0,0,0,0,0,0,0,0
"17213",0,0,0,0,0,0,0,NA,NA
"17214",0,0,0,0,0,0,0,0,0
"17215",0,0,0,0,0,0,0,0,0
"17217",0,0,0,0,0,0,0,NA,NA
"17219",0,0,0,0,0,0,0,0,0
"17220",0,0,0,0,0,0,0,0,0
"17221",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17222",14,20,21,24,28,30,32,33,33
"17223",0,0,0,0,0,0,0,0,0
"17224",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17225",11,11,11,11,11,13,14,14,14
"17228",0,0,0,0,0,0,0,0,0
"17229",0,0,0,0,0,0,0,0,0
"17232",0,0,0,0,0,0,0,0,0
"17233",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17236",8,10,11,11,11,11,11,11,11
"17237",NA,NA,5,5,5,5,5,5,6
"17238",0,0,0,0,0,0,0,0,0
"17239",0,0,0,0,0,0,0,0,0
"17240",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17241",5,8,9,9,9,10,10,10,10
"17243",0,0,0,0,0,0,0,0,0
"17244",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17246",0,0,0,0,0,0,0,0,0
"17252",0,0,NA,NA,NA,NA,NA,NA,NA
"17255",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17257",48,50,55,66,73,82,92,98,100
"17260",0,0,0,0,0,0,NA,NA,NA
"17262",0,0,0,NA,NA,NA,NA,NA,NA
"17264",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17265",0,0,0,0,0,0,0,0,0
"17266",0,0,0,0,0,0,0,0,0
"17267",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17268",19,21,22,23,25,26,29,29,31
"17271",0,0,0,0,0,0,0,0,0
"17301",8,8,8,8,9,9,9,9,9
"17302",NA,NA,NA,NA,NA,NA,NA,5,5
"17304",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17307",0,0,0,0,0,0,0,NA,NA
"17309",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17313",13,13,13,14,14,14,14,14,14
"17314",7,7,8,8,8,8,8,9,9
"17315",20,21,22,23,24,24,24,24,24
"17316",8,8,9,10,10,10,10,10,11
"17319",13,13,14,16,16,17,17,17,17
"17320",6,7,7,7,7,8,10,10,10
"17321",0,0,0,0,0,NA,NA,NA,NA
"17322",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17324",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17325",16,19,20,20,20,20,22,23,24
"17327",NA,NA,5,5,6,6,6,6,6
"17329",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17331",36,36,37,40,41,42,43,45,46
"17339",9,9,9,9,9,9,9,9,9
"17340",11,12,13,13,13,13,13,14,14
"17344",NA,NA,NA,NA,NA,NA,5,5,5
"17345",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17347",NA,5,5,5,5,5,6,6,6
"17349",10,10,10,10,10,10,10,11,11
"17350",28,31,31,31,32,32,32,33,34
"17352",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17353",0,0,0,NA,NA,NA,NA,NA,NA
"17356",15,15,15,15,15,15,15,15,16
"17360",5,5,5,5,5,5,5,6,6
"17361",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17362",6,8,10,11,12,12,12,12,14
"17363",NA,NA,NA,NA,NA,NA,NA,5,5
"17364",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17365",0,0,0,0,0,0,0,0,0
"17366",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17368",5,5,5,5,5,5,5,5,5
"17370",0,0,0,0,0,0,0,0,0
"17372",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17401",91,91,91,93,94,97,98,99,100
"17402",31,33,34,34,36,37,37,40,40
"17403",128,135,139,143,145,146,148,149,149
"17404",60,63,65,65,69,69,69,72,74
"17406",12,12,12,12,12,12,12,12,14
"17407",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17408",18,18,18,18,18,19,21,21,21
"17501",8,10,10,10,10,10,10,10,10
"17502",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17505",0,0,0,0,0,0,0,0,0
"17509",25,25,25,26,26,26,26,26,26
"17512",32,36,35,40,40,44,46,46,47
"17516",13,13,13,14,14,14,14,14,14
"17517",24,25,25,26,26,28,28,29,32
"17518",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17519",8,9,10,11,11,11,11,12,12
"17520",6,6,7,7,7,8,8,9,9
"17522",57,59,59,62,63,66,66,68,68
"17527",10,10,11,11,11,11,11,12,12
"17529",NA,5,5,7,7,7,7,7,7
"17532",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17535",6,6,6,6,7,7,7,7,7
"17536",0,0,0,0,0,0,0,0,0
"17538",10,10,10,11,11,12,12,12,12
"17540",14,14,14,15,15,16,16,17,17
"17543",73,79,82,85,89,93,94,101,103
"17545",47,49,49,50,50,50,50,50,50
"17547",NA,NA,5,5,8,8,10,10,11
"17550",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17551",21,22,22,23,23,23,23,24,24
"17552",24,25,25,25,27,27,27,28,28
"17554",17,18,19,19,19,19,19,20,20
"17555",NA,NA,NA,NA,NA,5,6,7,7
"17557",32,34,34,37,39,40,40,41,41
"17560",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17562",8,8,8,10,10,10,10,10,10
"17563",8,8,8,8,8,8,8,8,9
"17565",5,5,6,6,6,6,6,6,6
"17566",12,12,13,14,14,14,15,15,15
"17569",11,12,12,13,13,13,13,13,13
"17572",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17576",0,0,0,0,0,0,0,0,0
"17578",5,6,6,6,6,6,6,6,6
"17579",8,8,8,8,9,9,9,9,9
"17581",0,0,0,0,0,0,0,0,0
"17582",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17584",23,23,23,24,25,25,25,25,25
"17601",165,171,173,186,193,196,197,200,207
"17602",255,273,293,310,333,347,359,377,397
"17603",331,354,373,385,394,403,405,423,431
"17701",12,13,17,17,18,18,18,18,18
"17702",NA,5,5,6,6,6,6,6,6
"17721",0,0,0,0,0,0,0,0,0
"17723",0,0,0,0,0,0,0,0,0
"17724",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17727",0,0,0,0,0,0,0,0,0
"17728",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17729",0,0,0,0,0,0,0,0,0
"17731",0,0,0,0,0,0,0,0,0
"17737",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17740",11,11,12,13,14,14,16,22,25
"17742",0,0,0,0,0,0,0,0,0
"17744",0,0,0,0,0,0,0,0,0
"17745",5,7,8,10,12,13,13,14,14
"17747",NA,NA,NA,NA,5,5,6,6,6
"17751",NA,NA,NA,NA,5,7,7,7,7
"17752",0,0,0,0,0,0,0,NA,NA
"17754",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17756",5,7,7,7,7,7,7,7,7
"17758",0,0,0,0,0,0,0,0,0
"17760",0,0,0,0,0,0,0,0,0
"17763",0,0,0,0,0,0,0,0,0
"17764",0,0,0,0,0,0,0,0,0
"17765",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17768",0,0,0,0,0,0,0,0,0
"17771",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17772",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17774",0,0,0,0,0,0,0,0,0
"17776",0,0,0,0,0,0,0,0,0
"17777",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17778",0,0,0,0,0,0,0,0,0
"17801",36,38,40,40,40,41,41,41,41
"17810",0,0,0,0,0,0,0,0,0
"17812",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17813",0,0,0,0,0,0,0,0,0
"17814",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17815",59,60,60,60,61,62,64,65,66
"17820",10,10,10,10,10,11,11,11,11
"17821",27,27,27,27,27,27,27,27,28
"17823",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17824",0,0,0,NA,NA,NA,NA,NA,NA
"17827",0,0,0,0,0,0,0,0,0
"17830",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17832",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17834",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17835",0,0,0,0,0,0,0,0,0
"17836",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17837",6,7,7,7,7,7,7,8,8
"17840",0,0,0,0,0,0,0,0,0
"17841",6,6,6,6,6,6,7,7,7
"17842",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17844",8,8,8,8,8,9,9,9,9
"17845",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17846",NA,NA,NA,NA,NA,5,5,5,6
"17847",14,14,14,15,15,15,15,15,15
"17850",0,0,0,0,0,0,0,0,0
"17851",7,7,7,7,7,7,7,7,7
"17853",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17855",0,0,0,0,0,0,0,0,0
"17856",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17857",6,6,6,6,6,6,6,6,6
"17859",26,26,26,29,30,30,30,31,31
"17860",0,0,0,0,0,0,0,0,0
"17864",0,0,0,0,0,0,0,0,0
"17866",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17867",0,0,0,0,0,0,0,0,0
"17868",0,0,0,0,0,0,0,0,0
"17870",16,16,17,18,18,18,18,18,18
"17872",10,10,10,10,10,11,11,11,11
"17876",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17877",0,0,0,0,0,0,0,0,0
"17878",0,0,0,0,0,0,0,0,0
"17881",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17886",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17888",0,0,0,0,0,0,0,0,0
"17889",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17901",34,34,35,40,40,42,43,56,58
"17921",NA,NA,5,5,5,5,5,6,7
"17922",14,14,15,15,15,16,17,18,18
"17923",0,0,0,0,0,0,0,0,0
"17925",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17929",NA,NA,NA,NA,NA,NA,NA,5,5
"17930",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17931",9,9,9,9,9,9,10,10,10
"17934",0,0,0,0,0,0,0,0,0
"17935",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17938",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17941",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17948",10,12,12,13,13,13,14,14,14
"17954",NA,NA,6,6,6,6,6,6,6
"17957",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17959",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17960",8,8,8,8,8,8,8,8,8
"17961",8,9,8,8,9,9,9,10,10
"17963",13,13,13,13,13,13,13,14,14
"17964",0,0,0,0,0,0,NA,NA,NA
"17965",NA,NA,NA,NA,NA,NA,NA,5,6
"17967",11,12,12,12,12,12,12,12,12
"17968",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17970",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17972",18,18,19,19,19,20,21,21,21
"17974",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17976",31,32,34,35,35,35,35,35,35
"17978",0,0,0,0,0,0,0,0,0
"17980",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17981",5,5,5,5,5,5,5,5,5
"17983",NA,NA,NA,NA,NA,NA,NA,NA,NA
